none,30.001
none,34.001
none,34.002
none,38.001
none,38.002
none,42.001
none,42.002
none,46.001
none,46.002
none,50.001
none,50.002
none,54.001
none,58.001
none,62.001
none,66.001
none,70.001
none,74.001
none,74.002
none,78.001
none,78.002
none,82.001
none,82.002
none,86.001
none,86.002
none,90.001
none,90.002
none,94.001
none,94.002
none,98.001
none,98.002
none,102.001
none,102.002
none,106.001
none,106.002
none,110.001
none,110.002
none,114.001
none,118.001
none,118.002
none,122.001
none,122.002
none,126.001
none,126.002
berjongkok,130.001
berjongkok,134.001
none,134.002
berjongkok,138.001
none,138.002
none,142.001
berjongkok,142.002
berjongkok,146.001
berjongkok,150.001
none,150.002
berjongkok,154.001
none,154.002
berjongkok,158.001
berjongkok,162.001
berjongkok,166.001
berjongkok,170.001
berjongkok,174.001
none,174.002
berjongkok,178.001
none,178.002
berjongkok,182.001
none,182.002
none,186.001
none,186.002
none,190.001
none,190.002
none,194.001
none,194.002
none,198.001
none,198.002
none,202.001
none,202.002
none,206.001
none,206.002
berjalan,210.001
none,210.002
none,214.001
none,222.001
berjalan,226.001
none,230.001
berjalan,234.001
none,238.001
none,242.001
none,246.001
none,254.001
none,258.001
berjongkok,262.001
none,262.002
none,266.001
none,266.002
none,270.001
none,274.001
none,278.001
none,282.001
none,282.002
none,286.001
none,286.002
none,290.001
none,294.001
none,294.002
none,298.001
none,298.002
none,302.001
none,302.002
none,306.001
none,310.001
none,310.002
none,314.001
none,318.001
none,322.001
none,326.001
none,330.001
none,334.001
berjalan,338.001
none,342.001
none,346.001
none,354.001
berjalan,358.001
berjalan,362.001
berjalan,366.001
none,370.001
none,382.001
none,386.001
none,394.001
none,406.001
none,406.002
berjalan,410.001
none,414.001
berjalan,418.001
none,422.001
none,422.002
none,426.001
berjalan,430.001
none,434.001
berjalan,438.001
none,442.001
berjalan,446.001
none,446.002
berjalan,450.001
berjalan,454.001
none,454.002
berjalan,458.001
none,462.001
berjalan,466.001
berjalan,474.001
none,474.002
berjalan,478.001
berjalan,482.001
none,482.002
none,486.001
none,486.002
none,490.001
none,494.001
none,498.001
none,498.002
none,502.001
none,502.002
none,506.001
none,506.002
none,510.001
none,510.002
none,514.001
none,514.002
none,518.001
berjalan,522.001
berjalan,526.001
none,526.002
none,530.001
berjalan,538.001
none,542.001
none,546.001
none,546.002
none,550.001
none,550.002
none,554.001
none,558.001
none,562.001
none,566.001
none,566.002
none,570.001
none,570.002
berjongkok,574.001
berjongkok,578.001
none,582.001
berjongkok,586.001
berjongkok,590.001
none,590.002
berjongkok,594.001
none,594.002
none,598.001
none,598.002
none,602.001
none,602.002
berjongkok,606.001
none,606.002
none,610.001
none,610.002
none,614.001
none,614.002
none,618.001
none,618.002
berjongkok,622.001
berjalan,622.002
none,626.001
berjongkok,626.002
berjalan,630.001
none,630.002
none,634.001
none,634.002
none,638.001
none,638.002
none,642.001
none,642.002
none,646.001
none,650.001
none,654.001
none,654.002
none,658.001
none,658.002
none,662.001
berjalan,666.001
none,670.001
berjalan,674.001
none,678.001
none,686.001
none,686.002
none,694.001
none,698.001
none,702.001
none,706.001
none,706.002
berjongkok,710.001
none,710.002
none,714.001
none,714.002
none,718.001
none,718.002
none,722.001
none,722.002
berjongkok,726.001
none,726.002
none,730.001
none,730.002
none,734.001
none,734.002
none,738.001
none,738.002
none,742.001
none,742.002
none,746.001
none,750.001
none,750.002
none,754.001
none,754.002
none,758.002
none,762.001
none,766.001
berjalan,770.001
none,774.001
none,774.002
none,778.001
none,782.001
none,786.001
none,790.001
none,794.001
none,798.001
none,802.001
none,802.002
none,806.001
none,806.002
none,810.001
none,814.001
none,818.001
none,818.002
none,822.001
berjongkok,822.002
none,826.001
none,826.002
none,830.001
none,830.002
none,834.001
none,834.002
none,838.001
none,838.002
none,842.001
none,842.002
none,846.001
none,850.001
none,850.002
none,854.001
none,854.002
none,858.001
none,858.002
none,862.001
none,862.002
none,866.001
none,866.002
none,870.001
none,870.002
none,874.001
none,874.002
none,878.001
none,878.002
none,882.001
none,882.002
none,886.001
none,886.002
none,890.001
none,890.002
none,894.001
none,894.002
none,898.001
none,902.001
none,906.001
none,910.001
none,914.001
none,918.001
none,922.001
none,926.001
none,930.001
none,934.001
none,938.001
none,942.001
none,946.001
none,950.001
none,954.001
none,958.001
none,962.001
none,966.001
none,970.001
none,974.001
